,Review_title,Review_body,Review_rating,Review_date,em_t,em_b,cl_t,cl_b,l_date_time,Product_url
157,Never by this product,"  Don't by this product,  very small different from the picture shown and light, appam burns in it with low flame also.",2.0,2019-08-21,Never by this product,"Don't by this product, very small different from the picture shown and light, appam burns in it with low flame also.",never product ,dont product small differ pictur shown light appam burn low flame also ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
158,Good overall,  Too small,3.0,2019-08-21,Good overall,Too small,good overal ,small ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
159,Must Buy,  Good product at this cost,0.0,2019-08-21,Must Buy,Good product at this cost,must buy ,good product cost ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
160,Must try,"  100/100Go for it , not just appam, u can make many things in it it's good quality nonstick .",4.0,2019-08-15,Must try,"100/100Go for it , not just appam, u can make many things in it it's good quality nonstick .",must tri ,100100go appam u make mani thing good qualiti nonstick ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
161,Appam patra,  Quality is not good,2.0,2019-08-07,Appam patra,Quality is not good,appam patra ,qualiti good ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
162,Ok,  Ok product,3.0,2019-07-31,Ok,Ok product,ok ,ok product ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
163,Ok,  Ok,3.0,2019-07-26,Ok,Ok,ok ,ok ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
164,Very nice,  Very nice,0.0,2019-07-23,Very nice,Very nice,nice ,nice ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
165,Nice,  Good product.,0.0,2019-07-18,Nice,Good product.,nice ,good product ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
166,Light weight,  Ok,1.0,2019-07-14,Light weight,Ok,light weight ,ok ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
167,Nice,  Good,4.0,2019-07-12,Nice,Good,nice ,good ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
168,Quality is best,  Good to use,0.0,2019-07-10,Quality is best,Good to use,qualiti best ,good use ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
169,With out handles.,  It's not user friendly as it doesn't have handles. One can hurt himself as it's small handles also become  hot with the pot. Not worth as essential feature is Missing.,2.0,2019-07-04,With out handles.,It's not user friendly as it doesn't have handles. One can hurt himself as it's small handles also become hot with the pot. Not worth as essential feature is Missing.,handl ,user friend doesnt handl one hurt small handl also becom hot pot worth essenti featur miss ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
170,Nice product,  Value of money,0.0,2019-07-01,Nice product,Value of money,nice product ,valu money ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
171,Quality not good,  Very light weight product. Quality not good,1.0,2019-06-28,Quality not good,Very light weight product. Quality not good,qualiti good ,light weight product qualiti good ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
172,Wonderful,  Very nice product,0.0,2019-06-27,Wonderful,Very nice product,wonder ,nice product ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
173,Excellent product,  OMG I had bought so many Co but had to return theme but this cello brand is the best one .super doper item must buy I am very satisfied  and very happy to buy excellent  product 👍,0.0,2019-06-25,Excellent product,OMG I had bought so many Co but had to return theme but this cello brand is the best one .super doper item must buy I am very satisfied and very happy to buy excellent product,excel product ,omg bought mani co return theme cello brand best one super doper item must buy satisfi happi buy excel product ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
174,Good product,  Good product,4.0,2019-06-19,Good product,Good product,good product ,good product ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
175,Its OMG,  I just loved it......guys just go ahead and buy it...... really it an amazing nd super duper product and same as shown......🤘🤩🤘🤩🤘🤩🤘,0.0,2019-06-18,Its OMG,I just loved it......guys just go ahead and buy it...... really it an amazing nd super duper product and same as,omg ,love itguy go ahead buy realli amaz nd super duper product ,2020-12-10 17:15:47.846405,https://www.amazon.in/Cello-Non-Stick-Cavity-Appam-Stainless/dp/B08DRBCPBM/ref=cm_cr_arp_d_product_top?ie=UTF8
